8000: D8           CLD 
8001: 78           SEI 
8002: A2 00        LDX #$00
8004: 8E 00 20     STX $2000
8007: 8E 01 20     STX $2001
800A: AD 02 20     LDA $2002
800D: 10 FB        BPL $0000
800F: CA           DEX 
8010: 9A           TXS 
8011: A2 1F        LDX #$1F
8013: B5 50        LDA $50,X
8015: 9D 50 03     STA $0350,X
8018: CA           DEX 
8019: 10 F8        BPL $0000
801B: A0 00        LDY #$00
801D: 84 01        STY $01
801F: 84 00        STY $00
8021: A9 00        LDA #$00
8023: 91 00        STA ($00),Y
8025: C8           INY 
8026: D0 F9        BNE $0000
8028: E6 01        INC $01
802A: A5 01        LDA $01
802C: C9 08        CMP #$08
802E: F0 1F        BEQ $0000
8030: C9 01        CMP #$01
8032: D0 ED        BNE $0000
8034: AD 5E 03     LDA $035E
8037: C9 55        CMP #$55
8039: D0 E6        BNE $0000
803B: AD 5F 03     LDA $035F
803E: C9 AA        CMP #$AA
8040: D0 DF        BNE $0000
8042: A2 1F        LDX #$1F
8044: BD 50 03     LDA $0350,X
8047: 95 50        STA $50,X
8049: CA           DEX 
804A: 10 F8        BPL $0000
804C: 4C 21 80     JMP $8021
804F: A9 55        LDA #$55
8051: 85 5E        STA $5E
8053: A9 AA        LDA #$AA
8055: 85 5F        STA $5F
8057: A9 5A        LDA #$5A
8059: 8D F0 07     STA $07F0
805C: A9 00        LDA #$00
805E: 85 0A        STA $0A
8060: 8D 05 20     STA $2005
8063: 85 0B        STA $0B
8065: 8D 05 20     STA $2005
8068: A0 01        LDY #$01
806A: 84 24        STY $24
806C: A9 0F        LDA #$0F
806E: 8D 15 40     STA $4015
8071: A9 90        LDA #$90
8073: 8D 00 20     STA $2000
8076: 85 08        STA $08
8078: A9 02        LDA #$02
807A: 85 09        STA $09
807C: 20 44 87     JSR $8744
807F: 4C 95 80     JMP $8095
8082: A9 00        LDA #$00
8084: 85 20        STA $20
8086: 20 F7 FF     JSR $FFF7
8089: 20 9C 84     JSR $849C
808C: 20 F2 80     JSR $80F2
808F: A9 00        LDA #$00
8091: 85 20        STA $20
8093: E6 2E        INC $2E
8095: A5 20        LDA $20
8097: D0 E9        BNE $0000
8099: 20 7E 86     JSR $867E
809C: 4C 95 80     JMP $8095
809F: 08           PHP 
80A0: 48           PHA 
80A1: 8A           TXA 
80A2: 48           PHA 
80A3: 98           TYA 
80A4: 48           PHA 
80A5: A2 03        LDX #$03
80A7: BD EE 80     LDA $80EE,X
80AA: 9D 00 02     STA $0200,X
80AD: CA           DEX 
80AE: 10 F7        BPL $0000
80B0: A9 00        LDA #$00
80B2: 8D 03 20     STA $2003
80B5: A9 02        LDA #$02
80B7: 8D 14 40     STA $4014
80BA: 20 9D 83     JSR $839D
80BD: 20 06 84     JSR $8406
80C0: 20 C5 83     JSR $83C5
80C3: A9 01        LDA #$01
80C5: 85 20        STA $20
80C7: A5 30        LDA $30
80C9: F0 19        BEQ $0000
80CB: AD 02 20     LDA $2002
80CE: A9 00        LDA #$00
80D0: 8D 05 20     STA $2005
80D3: 8D 05 20     STA $2005
80D6: AD 02 20     LDA $2002
80D9: 29 40        AND #$40
80DB: D0 F9        BNE $0000
80DD: AD 02 20     LDA $2002
80E0: 29 40        AND #$40
80E2: F0 F9        BEQ $0000
80E4: 20 21 85     JSR $8521
80E7: 68           PLA 
80E8: A8           TAY 
80E9: 68           PLA 
80EA: AA           TAX 
80EB: 68           PLA 
80EC: 28           PLP 
80ED: 40           RTI 
80EE: 1D FF 20     ORA $20FF,X
80F1: F8           SED 
80F2: A5 24        LDA $24
80F4: F0 03        BEQ $0000
80F6: 4C 8B 81     JMP $818B
80F9: A5 16        LDA $16
80FB: 29 10        AND #$10
80FD: F0 59        BEQ $0000
80FF: A5 18        LDA $18
8101: D0 59        BNE $0000
8103: E6 18        INC $18
8105: A4 25        LDY $25
8107: C0 04        CPY #$04
8109: F0 07        BEQ $0000
810B: C0 10        CPY #$10
810D: F0 28        BEQ $0000
810F: 4C 5C 81     JMP $815C
8112: A5 2B        LDA $2B
8114: D0 46        BNE $0000
8116: A2 06        LDX #$06
8118: B5 29        LDA $29,X
811A: 9D F8 07     STA $07F8,X
811D: CA           DEX 
811E: 10 F8        BPL $0000
8120: A5 25        LDA $25
8122: 85 1D        STA $1D
8124: A9 10        LDA #$10
8126: 85 25        STA $25
8128: A9 07        LDA #$07
812A: 85 23        STA $23
812C: A2 0B        LDX #$0B
812E: 20 10 8D     JSR $8D10
8131: 20 9A 87     JSR $879A
8134: 4C 5C 81     JMP $815C
8137: AD 72 05     LDA $0572
813A: D0 0A        BNE $0000
813C: A9 01        LDA #$01
813E: 8D ED 06     STA $06ED
8141: 8D EE 06     STA $06EE
8144: A9 FF        LDA #$FF
8146: 8D 70 05     STA $0570
8149: 20 9E 87     JSR $879E
814C: A9 18        LDA #$18
814E: 8D FA 07     STA $07FA
8151: A9 01        LDA #$01
8153: A2 11        LDX #$11
8155: 4C E5 86     JMP $86E5
8158: A9 00        LDA #$00
815A: 85 18        STA $18
815C: A5 25        LDA $25
815E: 20 BD 84     JSR $84BD
8161: 15 97        ORA $97,X
8163: BD 97 63     LDA $6397,X
8166: 82 07        NOP $07
8168: 83 30        SAX ($30,X)
816A: 83 BE        SAX ($BE,X)
816C: 86 BE        STX $BE
816E: 86 BE        STX $BE
8170: 86 BE        STX $BE
8172: 86 BE        STX $BE
8174: 86 BE        STX $BE
8176: 86 BE        STX $BE
8178: 86 BE        STX $BE
817A: 86 BE        STX $BE
817C: 86 BE        STX $BE
817E: 86 BE        STX $BE
8180: 86 BE        STX $BE
8182: 86 80        STX $80
8184: 83 DC        SAX ($DC,X)
8186: 86 BE        STX $BE
8188: 86 BE        STX $BE
818A: 86 A5        STX $A5
818C: 16 29        ASL $29,X
818E: 30 C9        BMI $0000
8190: 10 D0        BPL $0000
8192: 28           PLP 
8193: A6 26        LDX $26
8195: E0 01        CPX #$01
8197: F0 07        BEQ $0000
8199: A4 3B        LDY $3B
819B: F0 52        BEQ $0000
819D: 4C 4C 82     JMP $824C
81A0: A4 3B        LDY $3B
81A2: F0 03        BEQ $0000
81A4: 4C 33 82     JMP $8233
81A7: A9 00        LDA #$00
81A9: 85 24        STA $24
81AB: 85 25        STA $25
81AD: 85 30        STA $30
81AF: 85 0A        STA $0A
81B1: A5 48        LDA $48
81B3: 85 47        STA $47
81B5: 20 44 87     JSR $8744
81B8: 4C BF 86     JMP $86BF
81BB: A6 26        LDX $26
81BD: D0 03        BNE $0000
81BF: 4C 4C 82     JMP $824C
81C2: A0 00        LDY #$00
81C4: C9 20        CMP #$20
81C6: F0 1F        BEQ $0000
81C8: C9 00        CMP #$00
81CA: D0 5F        BNE $0000
81CC: A9 00        LDA #$00
81CE: 85 3B        STA $3B
81D0: A5 16        LDA $16
81D2: A0 81        LDY #$81
81D4: 29 08        AND #$08
81D6: D0 0F        BNE $0000
81D8: A5 16        LDA $16
81DA: A0 80        LDY #$80
81DC: 29 04        AND #$04
81DE: D0 07        BNE $0000
81E0: A9 00        LDA #$00
81E2: 85 19        STA $19
81E4: 4C 3D 82     JMP $823D
81E7: E0 01        CPX #$01
81E9: F0 15        BEQ $0000
81EB: C0 00        CPY #$00
81ED: D0 4E        BNE $0000
81EF: A9 00        LDA #$00
81F1: 85 26        STA $26
81F3: 85 30        STA $30
81F5: A9 03        LDA #$03
81F7: 85 7C        STA $7C
81F9: A5 48        LDA $48
81FB: 85 47        STA $47
81FD: 4C 4C 82     JMP $824C
8200: A5 19        LDA $19
8202: D0 2F        BNE $0000
8204: 98           TYA 
8205: F0 14        BEQ $0000
8207: C9 80        CMP #$80
8209: F0 08        BEQ $0000
820B: A4 47        LDY $47
820D: F0 15        BEQ $0000
820F: A0 00        LDY #$00
8211: F0 11        BEQ $0000
8213: A4 47        LDY $47
8215: D0 0D        BNE $0000
8217: A0 01        LDY #$01
8219: D0 09        BNE $0000
821B: A4 47        LDY $47
821D: C8           INY 
821E: C0 02        CPY #$02
8220: D0 02        BNE $0000
8222: A0 00        LDY #$00
8224: 84 47        STY $47
8226: 84 48        STY $48
8228: 4C 2F 82     JMP $822F
822B: A9 01        LDA #$01
822D: 85 3B        STA $3B
822F: A9 01        LDA #$01
8231: 85 19        STA $19
8233: A5 2C        LDA $2C
8235: C9 25        CMP #$25
8237: B0 04        BCS $0000
8239: A9 25        LDA #$25
823B: 85 2C        STA $2C
823D: E0 01        CPX #$01
823F: D0 0B        BNE $0000
8241: A0 A6        LDY #$A6
8243: A5 47        LDA $47
8245: F0 02        BEQ $0000
8247: A0 B6        LDY #$B6
8249: 8C 10 02     STY $0210
824C: A5 26        LDA $26
824E: 20 BD 84     JSR $84BD
8251: D2 9F        NOP $9F
8253: 4B A0        ALR #$A0
8255: D0 A0        BNE $0000
8257: D6 A0        DEC $A0,X
