8000: 4C 94 C0     JMP $C094
8003: 20 20 56     JSR $5620
8006: 45 52        EOR $52
8008: 53 49        SRE ($49),Y
800A: 4F 4E 20     SRE $204E
800D: 31 20        AND ($20),Y
800F: 31 39        AND ($39),Y
8011: 38           SEC 
8012: 34 20        NOP $20,X
8014: 30 35        BMI $0000
8016: 20 32 39     JSR $3932
8019: 20 42 59     JSR $5942
801C: 20 4B 49     JSR $494B
801F: 4B 55        ALR #$55
8021: 20 20 00     JSR $0020
8024: 00           BRK 
8025: 00           BRK 
8026: 8D 07 20     STA $2007
8029: 60           RTS 
802A: 00           BRK 
802B: 00           BRK 
802C: 00           BRK 
802D: 00           BRK 
802E: 00           BRK 
802F: 00           BRK 
8030: 0F 30 25     SLO $2530
8033: 21 0F        AND ($0F,X)
8035: 30 36        BMI $0000
8037: 26 0F        ROL $0F
8039: 30 19        BMI $0000
803B: 29 0F        AND #$0F
803D: 30 2C        BMI $0000
803F: 27 0F        RLA $0F
8041: 28           PLP 
8042: 20 3C 0F     JSR $0F3C
8045: 26 30        ROL $30
8047: 35 0F        AND $0F,X
8049: 10 30        BPL $0000
804B: 36 0F        ROL $0F,X
804D: 29 30        AND #$30
804F: 16 0F        ASL $0F,X
8051: 30 19        BMI $0000
8053: 29 0F        AND #$0F
8055: 30 2C        BMI $0000
8057: 27 0F        RLA $0F
8059: 30 18        BMI $0000
805B: 28           PLP 
805C: 0F 30 2C     SLO $2C30
805F: 21 0F        AND ($0F,X)
8061: 30 19        BMI $0000
8063: 29 0F        AND #$0F
8065: 30 2C        BMI $0000
8067: 27 0F        RLA $0F
8069: 30 11        BMI $0000
806B: 21 0F        AND ($0F,X)
806D: 30 2C        BMI $0000
806F: 29 00        AND #$00
8071: 00           BRK 
8072: 02 0E        NOP $0E
8074: 82 02        NOP $02
8076: 01 2A        ORA ($2A,X)
8078: 81 02        STA ($02,X)
807A: 01 02        ORA ($02,X)
807C: 00           BRK 
807D: 18           CLC 
807E: 02 44        NOP $44
8080: 04 2D        NOP $2D
8082: 00           BRK 
8083: 02 01        NOP $01
8085: 1B 00 26     SLO $2600,Y
8088: 02 18        NOP $18
808A: 82 02        NOP $02
808C: 02 02        NOP $02
808E: 00           BRK 
808F: 1E 01 22     ASL $2201,X
8092: 02 64        NOP $64
8094: A2 FF        LDX #$FF
8096: 9A           TXS 
8097: A9 00        LDA #$00
8099: AA           TAX 
809A: 95 00        STA $00,X
809C: E8           INX 
809D: E0 E8        CPX #$E8
809F: D0 F9        BNE $0000
80A1: A9 00        LDA #$00
80A3: AA           TAX 
80A4: 20 B0 C0     JSR $C0B0
80A7: 9D 00 05     STA $0500,X
80AA: E8           INX 
80AB: D0 F7        BNE $0000
80AD: 4C AB C1     JMP $C1AB
80B0: 9D 00 02     STA $0200,X
80B3: 9D 00 03     STA $0300,X
80B6: 9D 00 04     STA $0400,X
80B9: 9D 00 06     STA $0600,X
80BC: 9D 00 07     STA $0700,X
80BF: 60           RTS 
80C0: 85 1C        STA $1C
80C2: 86 1D        STX $1D
80C4: 84 1E        STY $1E
80C6: A9 00        LDA #$00
80C8: 8D 03 20     STA $2003
80CB: A9 07        LDA #$07
80CD: 8D 14 40     STA $4014
80D0: A9 00        LDA #$00
80D2: 85 26        STA $26
80D4: A9 00        LDA #$00
80D6: 85 14        STA $14
80D8: A9 02        LDA #$02
80DA: 85 15        STA $15
80DC: A0 00        LDY #$00
80DE: B1 14        LDA ($14),Y
80E0: F0 27        BEQ $0000
80E2: A9 00        LDA #$00
80E4: 91 14        STA ($14),Y
80E6: C8           INY 
80E7: B1 14        LDA ($14),Y
80E9: AA           TAX 
80EA: 29 C0        AND #$C0
80EC: F0 17        BEQ $0000
80EE: C9 80        CMP #$80
80F0: F0 03        BEQ $0000
80F2: 4C 05 C1     JMP $C105
80F5: 20 90 C1     JSR $C190
80F8: AA           TAX 
80F9: B1 14        LDA ($14),Y
80FB: 20 26 C0     JSR $C026
80FE: C8           INY 
80FF: CA           DEX 
8100: D0 F7        BNE $0000
8102: 4C E7 C0     JMP $C0E7
8105: A9 01        LDA #$01
8107: 85 27        STA $27
8109: A9 01        LDA #$01
810B: 8D 16 40     STA $4016
810E: A9 00        LDA #$00
8110: 8D 16 40     STA $4016
8113: A2 00        LDX #$00
8115: A0 08        LDY #$08
8117: 8A           TXA 
8118: 0A           ASL 
8119: AA           TAX 
811A: AD 16 40     LDA $4016
811D: 29 01        AND #$01
811F: F0 01        BEQ $0000
8121: E8           INX 
8122: 88           DEY 
8123: D0 F2        BNE $0000
8125: 86 1A        STX $1A
8127: A2 00        LDX #$00
8129: A0 08        LDY #$08
812B: 8A           TXA 
812C: 0A           ASL 
812D: AA           TAX 
812E: AD 17 40     LDA $4017
8131: 29 01        AND #$01
8133: F0 01        BEQ $0000
8135: E8           INX 
8136: 88           DEY 
8137: D0 F2        BNE $0000
8139: 86 1B        STX $1B
813B: A5 CC        LDA $CC
813D: F0 3E        BEQ $0000
813F: C9 02        CMP #$02
8141: F0 1A        BEQ $0000
8143: AE 23 07     LDX $0723
8146: AC 20 07     LDY $0720
8149: C8           INY 
814A: C8           INY 
814B: 20 FC DF     JSR $DFFC
814E: C6 CD        DEC $CD
8150: C6 CD        DEC $CD
8152: A5 CD        LDA $CD
8154: C9 F9        CMP #$F9
8156: D0 1B        BNE $0000
8158: E6 CC        INC $CC
815A: 4C 73 C1     JMP $C173
815D: AE 23 07     LDX $0723
8160: AC 20 07     LDY $0720
8163: 88           DEY 
8164: 20 FC DF     JSR $DFFC
8167: E6 CD        INC $CD
8169: A5 CD        LDA $CD
816B: C9 FF        CMP #$FF
816D: D0 04        BNE $0000
816F: A9 00        LDA #$00
8171: 85 CC        STA $CC
8173: A9 00        LDA #$00
8175: 8D 05 20     STA $2005
8178: A5 CD        LDA $CD
817A: 8D 05 20     STA $2005
817D: 20 A7 F1     JSR $F1A7
8180: 20 F2 F1     JSR $F1F2
8183: 20 3D F2     JSR $F23D
8186: 20 A4 F2     JSR $F2A4
8189: A5 1C        LDA $1C
818B: A6 1D        LDX $1D
818D: A4 1E        LDY $1E
818F: 40           RTI 
8190: 8A           TXA 
8191: 29 3F        AND #$3F
8193: 85 1F        STA $1F
8195: C8           INY 
8196: B1 14        LDA ($14),Y
8198: 48           PHA 
8199: C8           INY 
819A: B1 14        LDA ($14),Y
819C: AA           TAX 
819D: 68           PLA 
819E: C8           INY 
819F: 8D 06 20     STA $2006
81A2: 8E 06 20     STX $2006
81A5: 20 83 EF     JSR $EF83
81A8: A5 1F        LDA $1F
81AA: 60           RTS 
81AB: A2 FF        LDX #$FF
81AD: 9A           TXS 
81AE: A9 10        LDA #$10
81B0: 8D 00 20     STA $2000
81B3: A9 01        LDA #$01
81B5: 85 27        STA $27
81B7: A9 00        LDA #$00
81B9: 8D 00 02     STA $0200
81BC: 20 AA EF     JSR $EFAA
81BF: 20 1B F3     JSR $F31B
81C2: A9 01        LDA #$01
81C4: 85 20        STA $20
81C6: 20 84 E9     JSR $E984
81C9: A2 00        LDX #$00
81CB: BD 00 06     LDA $0600,X
81CE: 9D 00 05     STA $0500,X
81D1: E8           INX 
81D2: D0 F7        BNE $0000
81D4: A9 00        LDA #$00
81D6: 85 BA        STA $BA
81D8: 85 BB        STA $BB
81DA: A9 00        LDA #$00
81DC: 85 B8        STA $B8
81DE: 85 B9        STA $B9
81E0: 85 BC        STA $BC
81E2: 85 BD        STA $BD
81E4: A9 03        LDA #$03
81E6: 85 EB        STA $EB
81E8: A9 80        LDA #$80
81EA: 85 2F        STA $2F
81EC: 4C EF C1     JMP $C1EF
81EF: A2 FF        LDX #$FF
81F1: 9A           TXS 
81F2: A9 10        LDA #$10
81F4: 8D 00 20     STA $2000
81F7: A9 00        LDA #$00
81F9: AA           TAX 
81FA: 95 00        STA $00,X
81FC: E8           INX 
81FD: E0 2F        CPX #$2F
81FF: D0 F9        BNE $0000
8201: E8           INX 
8202: 95 00        STA $00,X
8204: E8           INX 
8205: E0 B8        CPX #$B8
8207: D0 F9        BNE $0000
8209: E8           INX 
820A: E8           INX 
820B: E8           INX 
820C: E8           INX 
820D: E8           INX 
820E: E8           INX 
820F: 95 00        STA $00,X
8211: E8           INX 
8212: E0 E8        CPX #$E8
8214: D0 F9        BNE $0000
8216: A9 00        LDA #$00
8218: AA           TAX 
8219: 20 B0 C0     JSR $C0B0
821C: E8           INX 
821D: D0 FA        BNE $0000
821F: A9 01        LDA #$01
8221: 85 27        STA $27
8223: A9 00        LDA #$00
8225: 8D 00 02     STA $0200
8228: 20 AA EF     JSR $EFAA
822B: A5 EB        LDA $EB
822D: 18           CLC 
822E: 69 01        ADC #$01
8230: 29 03        AND #$03
8232: 85 EB        STA $EB
8234: A9 00        LDA #$00
8236: 85 E8        STA $E8
8238: 85 E9        STA $E9
823A: 20 73 EC     JSR $EC73
823D: A9 01        LDA #$01
823F: A6 A7        LDX $A7
8241: F0 02        BEQ $0000
8243: A9 0A        LDA #$0A
8245: 85 C4        STA $C4
8247: 85 C5        STA $C5
8249: 85 20        STA $20
824B: A9 02        LDA #$02
824D: 85 BE        STA $BE
824F: 85 BF        STA $BF
8251: 85 22        STA $22
8253: A9 01        LDA #$01
8255: 85 E5        STA $E5
8257: A9 00        LDA #$00
8259: 85 E2        STA $E2
825B: 85 CE        STA $CE
825D: 85 CF        STA $CF
825F: 4C 0C C3     JMP $C30C
8262: A6 20        LDX $20
8264: CA           DEX 
8265: BD 92 C4     LDA $C492,X
8268: 60           RTS 
8269: 20 44 E5     JSR $E544
826C: 20 79 E5     JSR $E579
826F: 60           RTS 
8270: 20 69 C2     JSR $C269
8273: 20 08 EC     JSR $EC08
8276: 60           RTS 
8277: A2 FF        LDX #$FF
8279: 9A           TXS 
827A: 20 08 EC     JSR $EC08
827D: A9 01        LDA #$01
827F: 85 26        STA $26
8281: 85 E5        STA $E5
8283: A5 26        LDA $26
8285: D0 FC        BNE $0000
8287: 20 B5 C6     JSR $C6B5
828A: A9 00        LDA #$00
828C: 85 8F        STA $8F
828E: 20 69 C2     JSR $C269
8291: 20 21 CD     JSR $CD21
8294: 20 62 C2     JSR $C262
8297: D0 29        BNE $0000
8299: 20 AF CC     JSR $CCAF
829C: 20 08 EC     JSR $EC08
829F: A9 20        LDA #$20
82A1: 20 3D CD     JSR $CD3D
82A4: A9 80        LDA #$80
82A6: 20 3D CD     JSR $CD3D
82A9: 20 79 CE     JSR $CE79
82AC: A0 40        LDY #$40
82AE: A9 20        LDA #$20
82B0: 20 91 D1     JSR $D191
82B3: A9 08        LDA #$08
82B5: 20 A1 D1     JSR $D1A1
82B8: A9 01        LDA #$01
82BA: 20 B7 D1     JSR $D1B7
82BD: A9 44        LDA #$44
82BF: 20 C4 D1     JSR $D1C4
82C2: A9 0C        LDA #$0C
82C4: 20 0C C6     JSR $C60C
82C7: A5 34        LDA $34
82C9: D0 FC        BNE $0000
82CB: 20 AA EF     JSR $EFAA
