8000: 23 45        RLA ($45,X)
8002: 05 AF        ORA $AF
8004: 01 09        ORA ($09,X)
8006: 08           PHP 
8007: 04 23        NOP $23
8009: 65 18        ADC $18
800B: 17 12        SLO $12,X
800D: 17 1D        SLO $1D,X
800F: 0E 17 0D     ASL $0D17
8012: 18           CLC 
8013: 25 18        AND $18
8015: 0F 25 0A     SLO $0A25
8018: 16 0E        ASL $0E,X
801A: 1B 12 0C     SLO $0C12,Y
801D: 0A           ASL 
801E: 25 12        AND $12
8020: 17 0C        SLO $0C,X
8022: AC 00 0A     LDY $0A00
8025: 0C 0D 19     NOP $190D
8028: 1B 22 0C     SLO $0C22,Y
802B: 16 12        ASL $12,X
802D: 16 03        ASL $03,X
802F: 0F 30 21     SLO $2130
8032: 10 30        BPL $0000
8034: 21 10        AND ($10,X)
8036: A9 E2        LDA #$E2
8038: ED 39 05     SBC $0539
803B: C9 80        CMP #$80
803D: 6A           ROR 
803E: C9 80        CMP #$80
8040: 6A           ROR 
8041: 38           SEC 
8042: ED 39 05     SBC $0539
8045: 60           RTS 
8046: 48           PHA 
8047: 86 0D        STX $0D
8049: 84 0E        STY $0E
804B: AD 02 20     LDA $2002
804E: A9 02        LDA #$02
8050: 8D 14 40     STA $4014
8053: A0 00        LDY #$00
8055: BE 00 03     LDX $0300,Y
8058: F0 33        BEQ $0000
805A: C8           INY 
805B: B9 00 03     LDA $0300,Y
805E: 8D 06 20     STA $2006
8061: C8           INY 
8062: B9 00 03     LDA $0300,Y
8065: 8D 06 20     STA $2006
8068: C8           INY 
8069: C8           INY 
806A: B9 FF 02     LDA $02FF,Y
806D: 8D 00 20     STA $2000
8070: 30 0C        BMI $0000
8072: B9 00 03     LDA $0300,Y
8075: 8D 07 20     STA $2007
8078: C8           INY 
8079: CA           DEX 
807A: D0 F6        BNE $0000
807C: F0 D7        BEQ $0000
807E: AD 07 20     LDA $2007
8081: AD 07 20     LDA $2007
8084: 99 00 03     STA $0300,Y
8087: C8           INY 
8088: CA           DEX 
8089: D0 F6        BNE $0000
808B: F0 C8        BEQ $0000
808D: 8E 00 03     STX $0300
8090: A5 DF        LDA $DF
8092: 8D 05 20     STA $2005
8095: A5 E0        LDA $E0
8097: 8D 05 20     STA $2005
809A: A5 DE        LDA $DE
809C: 8D 01 20     STA $2001
809F: A5 DD        LDA $DD
80A1: 8D 00 20     STA $2000
80A4: 20 D0 F9     JSR $F9D0
80A7: A9 01        LDA #$01
80A9: 8D 16 40     STA $4016
80AC: A9 00        LDA #$00
80AE: 8D 16 40     STA $4016
80B1: A2 08        LDX #$08
80B3: AD 16 40     LDA $4016
80B6: 29 03        AND #$03
80B8: C9 01        CMP #$01
80BA: 26 15        ROL $15
80BC: AD 17 40     LDA $4017
80BF: 29 03        AND #$03
80C1: C9 01        CMP #$01
80C3: 26 16        ROL $16
80C5: CA           DEX 
80C6: D0 EB        BNE $0000
80C8: A2 01        LDX #$01
80CA: B5 15        LDA $15,X
80CC: A8           TAY 
80CD: 55 11        EOR $11,X
80CF: 35 15        AND $15,X
80D1: 95 15        STA $15,X
80D3: 94 11        STY $11,X
80D5: CA           DEX 
80D6: 10 F2        BPL $0000
80D8: 29 10        AND #$10
80DA: F0 10        BEQ $0000
80DC: A5 1E        LDA $1E
80DE: D0 07        BNE $0000
80E0: 85 1D        STA $1D
80E2: 85 EF        STA $EF
80E4: 4C 9C C4     JMP $C49C
80E7: A2 0B        LDX #$0B
80E9: 20 2A EB     JSR $EB2A
80EC: A5 1F        LDA $1F
80EE: D0 2C        BNE $0000
80F0: 20 0A EB     JSR $EB0A
80F3: 05 21        ORA $21
80F5: C1 A2        CMP ($A2,X)
80F7: 00           BRK 
80F8: 20 2A EB     JSR $EB2A
80FB: E6 E3        INC $E3
80FD: 20 7E C8     JSR $C87E
8100: A6 0F        LDX $0F
8102: 8A           TXA 
8103: A8           TAY 
8104: F0 04        BEQ $0000
8106: B5 10        LDA $10,X
8108: B4 14        LDY $14,X
810A: 85 13        STA $13
810C: 84 17        STY $17
810E: A6 10        LDX $10
8110: 8A           TXA 
8111: A8           TAY 
8112: F0 04        BEQ $0000
8114: B5 10        LDA $10,X
8116: B4 14        LDY $14,X
8118: 85 14        STA $14
811A: 84 18        STY $18
811C: A4 0E        LDY $0E
811E: A6 0D        LDX $0D
8120: 68           PLA 
8121: 40           RTI 
8122: A2 00        LDX #$00
8124: 86 3E        STX $3E
8126: 86 3F        STX $3F
8128: 86 20        STX $20
812A: 20 0A EB     JSR $EB0A
812D: 07 64        SLO $64
812F: C2 A2        NOP $A2
8131: 01 20        ORA ($20,X)
8133: 2A           ROL 
8134: EB A2        NOP $A2
8136: 30 BD        BMI $0000
8138: 3F 06        NOP $06
813A: F0 08        BEQ $0000
813C: DE 3F 06     DEC $063F,X
813F: D0 03        BNE $0000
8141: 20 15 EB     JSR $EB15
8144: CA           DEX 
8145: D0 F0        BNE $0000
8147: A2 03        LDX #$03
8149: DE AD 05     DEC $05AD,X
814C: 10 03        BPL $0000
814E: FE AD 05     INC $05AD,X
8151: CA           DEX 
8152: 10 F5        BPL $0000
8154: A5 1D        LDA $1D
8156: F0 03        BEQ $0000
8158: 4C 6A EB     JMP $EB6A
815B: A2 24        LDX #$24
815D: A0 00        LDY #$00
815F: BD 6F 05     LDA $056F,X
8162: 10 01        BPL $0000
8164: 88           DEY 
8165: 18           CLC 
8166: 7D 0B 05     ADC $050B,X
8169: 9D 0B 05     STA $050B,X
816C: 98           TYA 
816D: 7D 0C 05     ADC $050C,X
8170: 9D 0C 05     STA $050C,X
8173: A0 00        LDY #$00
8175: BD 70 05     LDA $0570,X
8178: 10 01        BPL $0000
817A: 88           DEY 
817B: 18           CLC 
817C: 7D 3C 05     ADC $053C,X
817F: 9D 3C 05     STA $053C,X
8182: 98           TYA 
8183: 7D 3D 05     ADC $053D,X
8186: 9D 3D 05     STA $053D,X
8189: CA           DEX 
818A: CA           DEX 
818B: 10 D0        BPL $0000
818D: A2 00        LDX #$00
818F: 20 CA C3     JSR $C3CA
8192: A2 31        LDX #$31
8194: 20 CA C3     JSR $C3CA
8197: A2 62        LDX #$62
8199: 20 CA C3     JSR $C3CA
819C: AD 6C 05     LDA $056C
819F: 30 03        BMI $0000
81A1: 4C 28 C2     JMP $C228
81A4: A0 00        LDY #$00
81A6: 38           SEC 
81A7: 98           TYA 
81A8: ED 6B 05     SBC $056B
81AB: 8D 6B 05     STA $056B
81AE: 98           TYA 
81AF: ED 6C 05     SBC $056C
81B2: 8D 6C 05     STA $056C
81B5: 38           SEC 
81B6: 98           TYA 
81B7: ED 69 05     SBC $0569
81BA: 8D 69 05     STA $0569
81BD: 98           TYA 
81BE: ED 6A 05     SBC $056A
81C1: 4A           LSR 
81C2: 8D 6A 05     STA $056A
81C5: 6E 69 05     ROR $0569
81C8: A0 00        LDY #$00
81CA: AD 08 05     LDA $0508
81CD: 10 01        BPL $0000
81CF: 88           DEY 
81D0: 0A           ASL 
81D1: 85 07        STA $07
81D3: 98           TYA 
81D4: 2A           ROL 
81D5: 85 08        STA $08
81D7: 38           SEC 
81D8: AD 07 05     LDA $0507
81DB: E5 07        SBC $07
81DD: 8D 07 05     STA $0507
81E0: AD 08 05     LDA $0508
81E3: E5 08        SBC $08
81E5: 8D 08 05     STA $0508
81E8: A0 00        LDY #$00
81EA: AD 39 05     LDA $0539
81ED: 10 01        BPL $0000
81EF: 88           DEY 
81F0: 0A           ASL 
